No.,Staff ID,Staff Name,Designation,Faculty,Staff Category,Publication Area,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Type of Publication,Sub-type of Application,In UTAR's Name,Title of Publication,WOS,Scopus,??????????,CSSCI/CSTPCD,Other Rank,Role,Author 1,Affiliation 1,Author 2,Affiliation 2,Author 3,Affiliation 3,Author 4,Affiliation 4,Author 5,Affiliation 5,Journal Status,Name of Journal,Volume,Publication Date,Publisher/Organizer,Research Centre,Part/Chapter,Page(s),Listed in Database,Other Database,ISSN No.,D.O.I / Link,Date Submitted
1,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Holistic contrast enhancement,Carpals ossification sites,Skeletal age assessment system,,,JOURNAL ARTICLE,JOURNAL WITH THOMSON SCIENTIFIC CITATION INDEX,Yes,HOLISTIC CONTRAST ENHANCEMENT OF CARPALS OSSIFICATION SITES FOR SKELETAL AGE ASSESSMENT SYSTEM,,,,,,CO_AUTHOR,Liang Kim Meng,"Department of Engineering, Biomedical Engineering Department, University Malaya",Hum Yan Chai,"Department of Mechatronics and biomedical Engineering, UTAR",,,,,,,ACCEPTED,THE JOURNAL OF ENGINEERING,10,Jul-17,IET,CHST,,From 1049 To 1054,ISI Web of Science,,2051-3305,http://digital-library.theiet.org/content/journals/10.1049/joe.2017.0216,30/5/2018
2,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Edge detection,Magnetic resonance images,Non-local means,Canny edge detector,,JOURNAL ARTICLE,JOURNAL WITH THOMSON SCIENTIFIC CITATION INDEX,Yes,GLOBAL CANNY ALGORITHM BASED ON CANNY EDGE DETECTOR FRAMEWORK IN MAGNETIC RESONANCE IMAGING,,,,,,CO_AUTHOR,Tengku Ahmad Iskandar Tengku Alang,"Biomedical Engineering Department, Universiti Teknologi Malaysia",Tan Tian Swee,"Biomedical Engineering Department, Universiti Teknologi Malaysia",Hum Yan Chai,"Department of Mechatronics and Biomedical Engineering, UTAR",,,,,PUBLISHED,MALAYSIAN JOURNAL OF FUNDAMENTAL & APPLIED SCIENCES,13,Dec-17,UTM PRESS,CHST,4-Feb,From 761 To 765,ISI Web of Science,,1823-626X,https://mjfas.utm.my/index.php/mjfas/article/view/761,30/5/2018
3,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Hyperthermia therapy monitoring,,,,,JOURNAL ARTICLE,JOURNAL WITH THOMSON SCIENTIFIC CITATION INDEX,Yes,HYPERTHERMIA THERAPY MONITORING WITH GUIDANCE OF B-MODE ULTRASOUND: STUDY ON RAT BREAST TUMOR TISSUE,,,,,,CO_AUTHOR,MNC Aziz,"Biomedical Engineering Department, University Teknologi Malaysia",Hum Yan Chai,"Department of Mechatronics and biomedical Engineering, UTAR",Maheza Irna Mohamad Salim,"Biomedical Engineering Department, University Teknologi Malaysia",,,,,PUBLISHED,MALAYSIAN JOURNAL OF FUNDAMENTAL & APPLIED SCIENCES,13,Dec-17,UTM PRESS,CHST,4-Feb,From 818 To 822,ISI Web of Science,,1823-626X,https://mjfas.utm.my/index.php/mjfas/article/view/818,30/5/2018
4,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Anomalies Detection,Breast Tumor,Computer-Aided Analysis,Thermography Image,Image Processing,JOURNAL ARTICLE,JOURNAL WITH THOMSON SCIENTIFIC CITATION INDEX,Yes,TEXTURE SIMILARITY ANALYSIS OF BREAST ABNORMALITIES IN INFRARED THERMAL IMAGE,,,,,,CO_AUTHOR,Norlailah Lanisa,"Department of Engineering, Biomedical Engineering Department, University Malaya",Hum Yan Chai,"Department of Mechatronics and biomedical Engineering, UTAR",,,,,,,ACCEPTED,JOURNAL OF MEDICAL IMAGING AND HEALTH INFORMATICS,7,Dec-17,AMERICAN SCIENTIFIC PUBLISHERS,CHST,6,From 1830 To 1836,ISI Web of Science,,2156-7026,http://www.ingentaconnect.com/content/asp/jmihi/2017/00000007/00000008/art00022,30/5/2018
5,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,YAG laser,,,,,JOURNAL ARTICLE,JOURNAL WITH THOMSON SCIENTIFIC CITATION INDEX,Yes,EFFECT OF DIFFERENT PARAMETERS OF ND: YAG LASER IRRADIATION ON SELF ETCHING PRIMER,,,,,,CO_AUTHOR,Noorsyazwani Binti Zulkifli,"Department of Engineering, Biomedical Engineering Department, University Malaya",Hum Yan Chai,"Department of Mechatronics and biomedical Engineering, UTAR",,,,,,,PUBLISHED,JOURNAL OF MEDICAL IMAGING AND HEALTH INFORMATICS,8,Mar-18,AMERICAN SCIENTIFIC PUBLISHERS,CHST,3,From 444 To 451,ISI Web of Science,,2156-7018,https://www.ingentaconnect.com/contentone/asp/jmihi/2018/00000008/00000003/art00006,30/5/2018
6,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Sound Recovery,Video Compression Techniques,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,STUDY THE EFFECT OF COMMONLY USED VIDEO COMPRESSION TECHNIQUES ON SOUND RECOVERY VIA NEGLIGIBLE OBJECT VIBRATIONS FOR VISUAL SURVEILLANCE SYSTEM,,,,,N/A,CO-AUTHOR,Lee Siew Ying,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Yap Wun Shee,Universiti Tunku Abdul Rahman,Kwan Ban Hoe,Universiti Tunku Abdul Rahman,Goi Bok Min,Universiti Tunku Abdul Rahman,ACCEPTED,PROCEEDINGS OF THE 2ND INTERNATIONAL CONFERENCE ON ADVANCES IN IMAGE PROCESSING ISSN,,Jun-18,ACM,CHST,,From To,1) Scopus 2) Ei Compendex,,,,30/5/2019
7,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Detection of Osteoarthritis,,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,NOVEL APPROACH TO NON-INVASIVE DETECTION OF OSTEOARTHRITIS USING CAPACITIVE TRI-AXIAL ACCELEROMETERS,Q4,Q4,,,,CO-AUTHOR,"Golshan, Farshad",Universiti Malaya,Lai Khin Wee,Universiti Malaya,"Pingguan-Murphy, Belinda",University Malaya,,,,,ACCEPTED,JOURNAL OF MEDICAL IMAGING AND HEALTH INFORMATICS,8,Aug-18,AMERICAN SCIENTIFIC PUBLISHERS,CHST,6,From 1176 To 1185,1) Science Citation Index Expanded (SCIE) 2) Scopus,,2156-7018,,30/5/2019
8,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,medical imaging,machine learning,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CARPAL BONE SEGMENTATION USING FULLY CONVOLUTIONAL NEURAL NETWORK,Q4,Q4,,,,CO-AUTHOR,LIANG KIM MENG,UM,LAI KHIN WEE,UM,,,,,,,PUBLISHED,CURRENT MEDICAL IMAGING REVIEWS,15,Jul-19,CURRENT MEDICAL IMAGING,CHST,,From 983 To 989,1) Science Citation Index (SCI) 2) Scopus,,1573-4056,Https://DOI.ORG/10.2174/1573405615666190724101600,24/5/2020
9,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,medical imaging,machine learning,,,CONFERENCE PROCEEDINGS,LOCAL CONFERENCE PROCEEDINGS,Yes,THE DESIGN AND DEVELOPMENT OF AUTOMATED KNEE CARTILAGE SEGMENTATION FRAMEWORK,,,,,,CO-AUTHOR,Nyee Wen Jet,UTAR,Hum Yan Chai,UTAR,Tee Yee Kai,UTAR,Chai Tong Yuen,UTAR,,,PUBLISHED,2019 IEEE INTERNATIONAL CONFERENCE ON SIGNAL AND IMAGE PROCESSING APPLICATIONS (ICSIPA),,Sep-19,IEEE,CHST,,From To,1) Scopus,,,DOI: 10.1109/ICSIPA45851,22/5/2020
10,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,medical imaging,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,ANALYSIS OF MODEL-BASED AND MODEL-FREE CEST EFFECT QUANTIFICATION METHODS FOR DIFFERENT MEDICAL APPLICATIONS,Q2,Q1,,,,CO-AUTHOR,Tee Yee Kai,UTAR,Yap Wun Shee,UTAR,HANANI ABDUL MANAN,UKM,LEE SZE FOO,UTAR,,,PUBLISHED,JOURNAL OF MAGNETIC RESONANCE,310,Jan-20,JOURNAL OF MAGNETIC RESONANCE,CHST,6,From 10664 To 10668,1) Science Citation Index (SCI) 2) Scopus 3) ScienceDirect,,1090-7807,https://doi.org/10.1016/j.jmr.2019.106648,24/5/2020
11,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",computer vision,medical imaging,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,SPECKLE NOISE DIFFUSION IN KNEE ARTICULAR CARTILAGE ULTRASOUND IMAGES,Q4,Q3,,,,3RD AUTHOR,Muhammad A Shoaib,Universiti Malaysia,Md Belayet Hossain,Universiti Malaysia,Yan Chai Hum,Universiti Tunku Abdul Rahman,Joon Huang Chuah,Universiti Malaysia,Maheza Irna Mohd Salim,Universiti Teknologi Malaysia,PUBLISHED,CURRENT MEDICAL IMAGING,16,Jul-20,BENTHAM SCIENCE PUBLISHERS,CHST,6,From 739 To 751,1) Science Citation Index (SCI) 2) Scopus,,1573-4056,https://doi.org/10.2174/1573405615666190903143330,20/4/2021
12,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Artificial Intelligence,Denoising,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,IMPROVING THE QUALITY OF SOUND RECOVERED USING THE VISUAL MICROPHONE WITH FRAME-WISE IMAGE DENOISING PREPROCESSING,,Q4,,,,CO-AUTHOR,Ren-Jun Choong,Universiti Tunku Abdul Rahman,Wun-She Yap,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,,,PUBLISHED,JOURNAL OF PHYSICS: CONFERENCE SERIES,1627,Aug-20,IOP PUBLISHING,CHST,6,From 01202 To 01202,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus,,1742-6588,https://iopscience.iop.org/article/10.1088/1742-6596/1627/1/012024/pdf,20/4/2021
13,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",computer vision,medical imaging,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,PROMINENT REGION OF INTEREST CONTRAST ENHANCEMENT FOR KNEE MR IMAGES: DATA FROM THE OAI,,,,,N/A,SUBSEQUENT AUTHOR,Joyce Sia Sin Yin,Universiti Teknologi Malaysia,"Tan Tian Swee,",Universiti Teknologi Malaysia,Azli Bin Yahya,Universiti Teknologi Malaysia,Matthias Tiong Foh Thye,Universiti Teknologi Malaysia,Kelvin Ling Chia Hiik,Universiti Teknologi Malaysia,PUBLISHED,JURNAL KEJURUTERAAN,32,Aug-20,PENERBIT UKM,CHST,3,From 501 To 511,1) Emerging Sources Citation Index,,0128-0198,http://www.ukm.my/jkukm/wp-content/uploads/2020/3203/15.pdf,30/5/2021
14,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Artificial Intelligence,,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,REAL-TIME BABY CRYING DETECTION IN THE NOISY EVERYDAY ENVIRONMENT,,,,,N/A,CO-AUTHOR,Lee Sze Foo,Universiti Tunku Abdul Rahman,Wun-She Yap,", Wun-She Yap, Yan Chai Hum,",Hum Yan Chai,Universiti Tunku Abdul Rahman,Zulaikha Kadim,Mimos Berhad,Hock Woon Hon,Mimos Berhad,PUBLISHED,2019 IEEE INTERNATIONAL CONFERENCE ON SIGNAL AND IMAGE PROCESSING APPLICATIONS (ICSIPA),,Aug-20,IEEE,CHST,,From To,1) Science Citation Index (SCI) 2) Scopus,,978146732,http://conference.researchbib.com/view/event/115381,20/4/2021
15,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",computer vision,medical imaging,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,COMPARATIVE STUDY OF ENCODER-DECODER-BASED CONVOLUTIONAL NEURAL NETWORKS IN CARTILAGE DELINEATION FROM KNEE MAGNETIC RESONANCE IMAGES,Q4,Q3,,,,4TH AUTHOR,Ching Wai Yong,Universiti Malaysia,Khin Wee Lai,Universiti Malaysia,Belinda Pingguan Murphy,Universiti Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,,,ACCEPTED,CURRENT MEDICAL IMAGING,,Dec-20,BETHAM PUBLISHER,CHST,,From To,1) Science Citation Index (SCI) 2) Scopus,,1573-4056,,20/4/2021
16,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",computer vision,medical imaging,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,KNEE OSTEOARTHRITIS SEVERITY CLASSIFICATION WITH ORDINAL REGRESSION MODULE,Q2,Q1,,,,4TH AUTHOR,Ching Wai Yong,Universiti Malaysia,Kareen Teo,Universiti Malaysia,Belinda Pingguan Murphy,Universiti Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,Yee Kai Tee,Universiti Tunku Abdul Rahman,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,15,Jan-21,SPRINGER,CHST,3,From 145 To 155,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus,,1380-7501,https://link.springer.com/article/10.1007/s11042-021-10557-0,20/4/2021
17,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Ischemic stroke,medical imaging,Amide proton transfer (APT),Chemical exchange saturation transfer (CEST),magnetic resonance imaging,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CLINICAL TRANSLATION OF AMIDE PROTON TRANSFER (APT) MRI FOR ISCHEMIC STROKE: A SYSTEMATIC REVIEW (2003?2020),Q2,Q2,,,,SUBSEQUENT AUTHOR,Lee Sze Foo,Universiti Tunku Abdul Rahman,George Harston,Oxford University,Amit Mehndiratta,Indian Institute of Technology Delhi,Wun-She Yap,Universiti Tunku Abdul Rahman,Lai Khin Wee,Universiti Malaya,ACCEPTED,QUANTITATIVE IMAGING IN MEDICINE AND SURGERY,,Mar-21,QUANTITATIVE IMAGING IN MEDICINE AND SURGERY,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,2223-4292,,29/5/2021
18,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,computer vision,image processing,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,STUDY OF COMMON QUANTIFICATION METHODS OF AMIDE PROTON TRANSFER MAGNETIC RESONANCE IMAGING FOR ISCHEMIC STROKE DETECTION,Q1,Q1,,,,SUBSEQUENT AUTHOR,Lee Sze Foo,Universiti Tunku Abdul Rahman,"James R Larkin, , , , Khin Wee Lai, Hanani Abdul Manan, Nicola R Sibson, Yee Kai Tee",University of Oxford,Brad A Sutherland,University of Tasmania,Kevin J Ray,University of Oxford,Wun?She Yap,Universiti Tunku Abdul Rahman,PUBLISHED,MAGNETIC RESONANCE IN MEDICINE,85,Apr-21,WILEY ONLINE LIBRARY,CHST,4,From 2188 To 2200,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus,,0740-3194,https://doi.org/10.1002/mrm.28565,20/4/2021
19,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,medical imaging,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CORSEGNET: DEEP NEURAL NETWORK FOR CORE OBJECT SEGMENTATION ON MEDICAL IMAGES,Q4,,,,,4TH AUTHOR,Ching Wai Yong,Universiti Malaysia,Kareen Teo,Universiti Malaysia,Belinda Pingguan Murphy,Universiti Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,Lai Khin Wee,Universiti Malaya,PUBLISHED,JOURNAL OF MEDICAL IMAGING AND HEALTH INFORMATICS,11,May-21,AMERICAN SCIENTIFIC PUBLISHERS,CHST,5,From 1364 To 1371,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,2156-7018,https://doi.org/10.1166/jmihi.2021.3380,15/5/2021
20,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,image processing,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,THE DEVELOPMENT OF SKIN LESION DETECTION APPLICATION IN SMART HANDHELD DEVICES USING DEEP NEURAL NETWORKS,Q2,Q1,,,,1ST AUTHOR,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tan Hou Ren,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Tan Tian Swee,Universiti Teknologi Malaysia,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,,May-21,SPRINGER,CHST,,From 1 To 32,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) Ei Compendex,,1380-7501,https://doi.org/10.1007/s11042-021-11013-9,13/5/2021
21,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,image processing,machine learning,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,THE DEVELOPMENT OF SKIN LESION DETECTION APPLICATION IN SMART HANDHELD DEVICES USING DEEP NEURAL NETWORKS,Q2,Q1,,,,1ST AUTHOR,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tan Hou Ren,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Tan Tian Swee,Universiti Teknologi Malaysia,ACCEPTED,MULTIMEDIA TOOLS AND APPLICATIONS,,May-21,SPRINGER,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) Ei Compendex,,1380-7501,,5/5/2021
22,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Area measurement,Carpal bone,Image segmentation,Level set method,X-ray imaging,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,X-RAY CARPAL BONE SEGMENTATION AND AREA MEASUREMENT,Q2,Q1,,,,3RD AUTHOR,Amir Faisal,Institut Teknologi Sumatera,"Azira Khalil,",Universiti Sains Islam Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Malaysia,,,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,,Jul-21,SPRINGER,CHST,,From 1 To 12,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,1380-7501,https://doi.org/10.1007/s11042-021-11281-5,5/11/2021
23,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Electronic medical records,Neural networks ·,Readmission,Machine learning,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CURRENT TRENDS IN READMISSION PREDICTION: AN OVERVIEW OF APPROACHES,Q3,Q1,,,,4TH AUTHOR,Kareen Teo,Universiti Malaysia,Ching Wai Yong,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Yan Chai Hum,Universiti Tunku Abdul Rahman,Yee Kai Tee,Universiti Tunku Abdul Rahman,PUBLISHED,ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING,,Aug-21,SPRINGER,CHST,,From 1 To 18,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,2193-567X,https://doi.org/10.1007/s13369-021-06040-5,5/11/2021
24,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Transcranial Electrical Motor Evoked,Potential Positive Functional Outcome Prediction,Decompressive Spine Surgery,Objective Interpretation,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,TRANSCRANIAL ELECTRICAL MOTOR EVOKED POTENTIAL IN PREDICTING POSITIVE FUNCTIONAL OUTCOME OF PATIENTS AFTER DECOMPRESSIVE SPINE SURGERY: REVIEW ON CHALLENGES AND RECOMMENDATIONS TOWARDS OBJECTIVE INTERPRETATION,Q2,Q2,,,,CORRESPONDING AUTHOR,Mohd Redzuan Jamaludin,Universiti Malaysia,Khin Wee Lai,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Muhammad Afiq Zaki,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,PUBLISHED,BEHAVIOURAL NEUROLOGY,,Oct-21,HINDAWI,CHST,,From 1 To 15,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,0953-4180,https://doi.org/10.1155/2021/2684855,5/11/2021
25,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Osteoarthritis Diagnosis,Deep Learning,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,EMERGENCE OF DEEP LEARNING IN KNEE OSTEOARTHRITIS DIAGNOSIS,Q1,Q1,,,,CORRESPONDING AUTHOR,Hum Yan Chai,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Malaysia,Siew Li Goh,Universiti Malaysia,Khairunnisa Hasikin,Universiti Malaysia,Yee Kai Tee,Universiti Tunku Abdul Rahman,PUBLISHED,COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,2021,Nov-21,HINDAWI,CHST,,From 1 To 10,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) ScienceDirect 7) Ei Compendex,,1687-5265,https://doi.org/10.1155/2021/4931437,12/11/2021
