No.,Staff ID,Staff Name,Designation,Faculty,Staff Category,Publication Area,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Type of Publication,Sub-type of Application,In UTAR's Name,Title of Publication,WOS,Scopus,??????????,CSSCI/CSTPCD,Other Rank,Role,Author 1,Affiliation 1,Author 2,Affiliation 2,Author 3,Affiliation 3,Author 4,Affiliation 4,Author 5,Affiliation 5,Journal Status,Name of Journal,Volume,Publication Date,Publisher/Organizer,Research Centre,Part/Chapter,Page(s),Listed in Database,Other Database,ISSN No.,D.O.I / Link,Date Submitted
26,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",single beam ultrasound sensitivity,monitoring tool,local hyperthermia treatment,breast cancer,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,INVESTIGATION OF SINGLE BEAM ULTRASOUND SENSITIVITY AS A MONITORING TOOL FOR LOCAL HYPERTHERMIA TREATMENT IN BREAST CANCER,Q2,Q1,,,,SUBSEQUENT AUTHOR,Noraida Abd Manaf,Universiti Malaysia,Asnida Abd WahabHala,Universiti Malaysia,Mariaulpa Sahalan,Universiti Malaysia,Abdulkareem Rasheed,Universiti Malaysia,Maizatul Nadwa Che Aziz,Universiti Malaya,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,,Jan-22,SPRINGER LINK,CHST,,From 1 To 20,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,1380-7501,https://doi.org/10.1007/s11042-021-11845-5,10/5/2022
27,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,image processing,Human Motion Biomechanics,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,A REVIEW OF MACHINE LEARNING NETWORK IN HUMAN MOTION BIOMECHANICS,Q1,Q1,,,,SUBSEQUENT AUTHOR,Wan Shi Low,Universiti Malaysia,Chow Khuen Chan,Universiti Malaysia,Maheza Irna Mohd Salim,Universiti Teknologi Malaysia,Joon Huang Chuah,Universiti Malaysia,Yee Kai Tee,Universiti Tunku Abdul Rahman,PUBLISHED,JOURNAL OF GRID COMPUTING,20,Mar-22,SPRINGER LINK,CHST,,From 1 To 37,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) ScienceDirect 5) Ei Compendex,,1570-7873,https://doi.org/10.1007/s10723-021-09595-7,10/5/2022
28,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,computer vision,image processing,Contrast Enhancement,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,A CONTRAST ENHANCEMENT FRAMEWORK UNDER UNCONTROLLED ENVIRONMENTS BASED ON JUST NOTICEABLE DIFFERENCE,Q2,Q1,,,,1ST AUTHOR,Maheza Irna Mohamad Salim,Universiti Teknologi Malaysia,Yee Kai Tee,Universiti Tunku Abdul Rahman,Wun-She Yap,Universiti Tunku Abdul Rahman,Hamam Mokayed,luleå university of technology,Tian Swee Tan,Universiti Teknologi Malaysia,PUBLISHED,SIGNAL PROCESSING-IMAGE COMMUNICATION,103,Apr-22,ELSEVIER,CHST,,From 11665 To 11681,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,0923-5965,https://doi.org/10.1016/j.image.2022.116657,17/5/2022
29,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Readmission Risk,Prediction Model,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,ASSESSING CLINICAL USEFULNESS OF READMISSION RISK PREDICTION MODEL,,,,,N/A,CO-AUTHOR,Kareen Teo,Universiti Malaysia,Ching Wai Yong,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Khairunnisa Hasikin,Universiti Malaysia,Maheza Irna Mohd Salim,Universiti Teknologi Malaysia,PUBLISHED,"6TH KUALA LUMPUR INTERNATIONAL CONFERENCE ON BIOMEDICAL ENGINEERING 2021: PROCEEDINGS OF BIOMED2021,",86,Apr-22,SPRINGER NATURE,CHST,,From 389 To 396,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) Ei Compendex,,978-3-030,https://books.google.com.my/books?hl=en&lr=&id=83tsEAAAQBAJ&oi=fnd&pg=PA389&dq=info:Hm1PA0AzuQEJ:scholar.google.com&ots=63sNfcUYgz&sig=qXaJ1jFUp_D8HOzchfUNnFdtAko&redir_esc=y#v=onepage&q&f=false,11/5/2022
30,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Prediction of Spine Decompression,Transcranial Motor Evoked Potential,Linear Discriminant Analysis Algorithm,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,PREDICTION OF SPINE DECOMPRESSION POST-SURGERY OUTCOME THROUGH TRANSCRANIAL MOTOR EVOKED POTENTIAL USING LINEAR DISCRIMINANT ANALYSIS ALGORITHM,,,,,N/A,CO-AUTHOR,Mohd Redzuan Jamaludin,Universiti Malaysia,Saw Lim Beng,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Maheza Irna Mohd Salim,Universiti Malaysia,Khin Wee Lai,Universiti Malaya,PUBLISHED,6TH KUALA LUMPUR INTERNATIONAL CONFERENCE ON BIOMEDICAL ENGINEERING 2021,86,Apr-22,SPRINGER LINK,CHST,,From 397 To 403,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,,https://link.springer.com/book/10.1007/978-3-030-90724-2,11/5/2022
31,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Spine Decompression,Transcranial Motor Evoked Potential,Linear Discriminant Analysis Algorithm,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,PREDICTION OF SPINE DECOMPRESSION POST-SURGERY OUTCOME THROUGH TRANSCRANIAL MOTOR EVOKED POTENTIAL USING LINEAR DISCRIMINANT ANALYSIS ALGORITHM,,Q4,,,,CO-AUTHOR,Mohd Redzuan Jamaludin,Universiti Malaysia,Saw Lim Beng,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Khairunnisa Hasikin,Universiti Malaysia,Maheza Irna Mohd Salim,Universiti Teknologi Malaysia,PUBLISHED,IFMBE PROCEEDINGS,,Apr-22,SPRINGER,CHST,,From 397 To 403,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Ei Compendex,,1680-0737,https://10.1007/978-3-030-90724-2_43,27/5/2022
32,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Spine Decompression,Transcranial Motor Evoked Potential,Linear Discriminant Analysis Algorithm,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,PREDICTION OF SPINE DECOMPRESSION POST-SURGERY OUTCOME THROUGH TRANSCRANIAL MOTOR EVOKED POTENTIAL USING LINEAR DISCRIMINANT ANALYSIS ALGORITHM,,Q4,,,,CO-AUTHOR,Mohd Redzuan Jamaludin,Universiti Malaysia,Saw Lim Beng,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Khairunnisa Hasikin,Universiti Malaysia,Maheza Irna Mohd Salim,Universiti Teknologi Malaysia,PUBLISHED,IFMBE PROCEEDINGS,,Apr-22,SPRINGER,CHST,,From 397 To 403,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Ei Compendex,,1680-0737,https://10.1007/978-3-030-90724-2_43,27/5/2022
33,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Deep Learning Model,Progressive Mild Cognitive Impairment,Alzheimer's Disease,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,DEEP LEARNING MODEL FOR PREDICTION OF PROGRESSIVE MILD COGNITIVE IMPAIRMENT TO ALZHEIMER'S DISEASE USING STRUCTURAL MRI,Q1,Q1,,,,SUBSEQUENT AUTHOR,Bing Yan Lim,Universiti Malaysia,Khin Wee Lai,Universiti Malaysia,Khairunnisa Hasikin,Universiti Malaysia,Saneera H. Kulathilake,Rajarata University of Sri Lanka,Zhi Chao Ong,Universiti Malaya,ACCEPTED,FRONTIERS IN AGING NEUROSCIENCE,,May-22,FRONTIERS AGING NEUROSCIENCE,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,1663-4365,,19/5/2022
34,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Video Resolution,Quality of Sound Recovered,Visual Microphone,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,A STUDY ON THE EFFECT OF VIDEO RESOLUTION ON THE QUALITY OF SOUND RECOVERED USING THE VISUAL MICROPHONE,,,,,,CO-AUTHOR,Ren-Jun Choong,UTAR,Wun-She Yap,UTAR,Yan Chai Hum,UTAR,Yee Kai Tee,UTAR,,,PUBLISHED,ACM DIGITAL LIBRARY,,Jun-22,ACM,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Ei Compendex,,,https://doi.org/10.1145/3531232.3531248,3/6/2022
35,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",deep learning,segmentation,left ventricle segmentation,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,COMPARATIVE STUDIES OF DEEP LEARNING SEGMENTATION MODELS FOR LEFT VENTRICLE SEGMENTATION,Q1,Q2,,,,3RD AUTHOR,Muhammad Ali Shoaib,Universiti Malaysia,Lai Khin Wee,Universiti Malaysia,Chuah Joon Huang,Universiti Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,Raza Ali,Universiti Malaya,PUBLISHED,FRONTIERS IN PUBLIC HEALTH,,Aug-22,FRONTIERS,CHST,,From 2923 To 2936,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,2296-2565,https://doi.org/10.3389/fpubh.2022.981019,30/11/2022
36,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Antitumor effect,whole-body hyperthermia,Curcumin,Breast Cancer,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,ANTITUMOR EFFECT OF INFRARED WHOLE-BODY HYPERTHERMIA WITH CURCUMIN IN BREAST CANCER,Q2,Q1,,,,SUBSEQUENT AUTHOR,Hanim Saim,Universiti Teknologi Malaysia,Siti N. M. Yassin,Universiti Teknologi Malaysia,Maheza I. M. Salim,Universiti Teknologi Malaysia,Khairunadwa Jemon,Universiti Teknologi Malaysia,Rania H. AlAshwal,Universiti Teknologi Malaysia,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,,Sep-22,SPRINGER LINK,CHST,,From 1 To 18,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1380-7501,https://doi.org/10.1007/s11042-022-13521-8,20/10/2022
37,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Deep Learning,Grading Classification,Breast Cancer Histopathology,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,PERFORMANCE ANALYSIS OF SEVEN CONVOLUTIONAL NEURAL NETWORKS (CNNS) WITH TRANSFER LEARNING FOR INVASIVE DUCTAL CARCINOMA (IDC) GRADING IN BREAST HISTOPATHOLOGICAL IMAGES.,Q2,Q1,,,,PRINCIPAL AUTHOR,Wingates Voon,UTAR,Hum Yan Chai (Corresponding Author),UTAR,Tee Yee Kai,UTAR,Yap Wun She,UTAR,Maheza Irna Mohamad Salim,UTM,ACCEPTED,SCIENTIFIC REPORTS,,Oct-22,NATURE PORTFOLIO,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) ScienceDirect 7) Ei Compendex,,2045-2322,,5/10/2022
38,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Deep Learning Methods,Left Ventricle Segmentation,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,AN OVERVIEW OF DEEP LEARNING METHODS FOR LEFT VENTRICLE SEGMENTATION,Q2,Q1,,,,SUBSEQUENT AUTHOR,Muhammad Ali Shoaib,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Ali Raza,Universiti Malaysia,Khairunnisa Hasikin,Universiti Malaysia,Azira Khalil,Universiti Malaya,PUBLISHED,COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,2023,Jan-23,HINDAWI,CHST,,From 200 To 230,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) ScienceDirect 7) Ei Compendex,,1687-5265,https://doi.org/10.1155/2023/4208231,31/1/2023
39,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,left ventricle,spatial features,deep learning,channel features,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,FULLY AUTOMATIC LEFT VENTRICLE SEGMENTATION USING BILATERAL LIGHTWEIGHT DEEP NEURAL NETWORK,Q2,Q3,,,,SUBSEQUENT AUTHOR,Muhammad Ali Shoaib,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Raza Ali,Universiti Malaysia,Samiappan Dhanalakshmi,SRM Institute of Science and Technology,Azira Khalil,Universiti Sains Islam Malaysia,PUBLISHED,LIFE-BASEL,13,Jan-23,MDPI,CHST,1,From 124 To 132,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) Ei Compendex,,2075-1729,https://doi.org/10.3390/life13010124,3/1/2023
40,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",basal stem rot,deep learning,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CLASSIFICATION OF BASAL STEM ROT USING DEEP LEARNING: A REVIEW OF DIGITAL DATA C,Q2,Q2,,,,SUBSEQUENT AUTHOR,Yu Hong Haw,Universiti Malaysia,Khin Wee Lai?,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Siti Khairunniza Bejo,Universiti Malaysia,Nur Azuan Husin,Universiti Malaya,PUBLISHED,PEERJ COMPUTER SCIENCE,9,Apr-23,PEERJ,CHST,,From e1325 To e1325,1) Science Citation Index (SCI) 2) Scopus 3) ScienceDirect 4) Ei Compendex,,2376-5992,https://peerj.com/articles/cs-1325/#fig-2,27/5/2023
41,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,COMPUTER SCIENCE,computer vision,palm disease classification,basal stem rot classification,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CLASSIFICATION OF BASAL STEM ROT USING DEEP LEARNING: A REVIEW OF DIGITAL DATA COLLECTION AND PALM DISEASE CLASSIFICATION METHODS,Q2,Q2,,,,SUBSEQUENT AUTHOR,Yu Hong Haw,Universiti Malaysia,Khin Wee Lai,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Siti Khairunniza Bejo,Universiti Malaysia,Nur Azuan Husin,Universiti Malaya,PUBLISHED,PEERJ COMPUTER SCIENCE,9,Apr-23,PEERJ INC.,CHST,,From 1352 To 1375,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect,,2376-5992,https://doi.org/10.7717/peerj-cs.1325,22/4/2023
42,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Haze removal,Autonomous driving vision system,Random forest,transmission Estimation,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,A MODIFIED SINGLE IMAGE DEHAZING METHOD FOR AUTONOMOUS DRIVING VISION SYSTEM,Q2,Q1,,,,CORRESPONDING AUTHOR,Wong Yoke Kim,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Yee Kai Tee,Universiti Tunku Abdul Rahman,Wun She Yap,Universiti Tunku Abdul Rahman,Hamam Mokayed,lulea university of technology sweden,ACCEPTED,MULTIMEDIA TOOLS AND APPLICATIONS,,May-23,SPRINGER,CHST,,From 1 To 1,1) Science Citation Index (SCI) 2) Emerging Sources Citation Index 3) Scopus 4) ScienceDirect,,1380-7501,,27/5/2023
43,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Detection,Basal Stem Rot Disease,Deep Learning,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,DETECTION OF BASAL STEM ROT DISEASE USING DEEP LEARNING,Q2,Q1,,,,2ND AUTHOR,Yu Hong Haw,Universiti Malaysia,Yan Chai Hum,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Wingates Voon,Universiti Tunku Abdul Rahman,Siti Khairunniza-Bejo,Universiti Malaya,PUBLISHED,IEEE ACCESS,,May-23,IEEE,CHST,,From 1 To 1,1) Science Citation Index (SCI) 2) Scopus 3) ScienceDirect 4) Ei Compendex,,2169-3536,https://ieeexplore.ieee.org/document/10124970,27/5/2023
44,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,3D printed model,Human knee joint,3D reconstructed anatomy structure,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,DEVELOPMENT OF 3D PRINTED MODEL OF HUMAN KNEE JOINT FROM MRI AND CT-BASED IMAGES,,Q4,,,,CO-AUTHOR,Abdulrahman Hussein Abdullah Alhamed,Universiti Tunku Abdul Rahman,Sayed Ahmad Zikri Sayed Aluwee,Universiti Tunku Abdul Rahman,Choy Chee Mun,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Goh Chuan Meng,Universiti Tunku Abdul Rahman,PUBLISHED,AIP CONFERENCE PROCEEDINGS,,May-23,AMERICAN INSTITUTE OF PHYSICS,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus,,0094-243X,https://pubs.aip.org/aip/acp/article/2808/1/030004/2891833,29/5/2023
45,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Histopathological Gastric Cancer Detection,GasHisSDB Dataset,Deep Ensemble Learning,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,HISTOPATHOLOGICAL GASTRIC CANCER DETECTION ON GASHISSDB DATASET USING DEEP ENSEMBLE LEARNING,Q2,Q4,,,,2ND AUTHOR,Ming Ping Yong,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Khin Wee Lai,University Malaysia,Ying Loong Lee,Universiti Tunku Abdul Rahman,Choon-Hian Goh,Universiti Tunku Abdul Rahman,PUBLISHED,DIAGNOSTICS,13,May-23,MDPI,CHST,,From 1793 To 1802,1) Science Citation Index (SCI) 2) Scopus 3) ScienceDirect,,2075-4418,https://www.mdpi.com/2075-4418/13/10/1793,27/5/2023
46,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,AI-Driven Fashion,Recommender Systems,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,STUDY OF AI-DRIVEN FASHION RECOMMENDER SYSTEMS,,Q1,,,,4TH AUTHOR,Shaghayegh Shirkhani,Luleå tekniska universitet,Hamam Mokayed,Luleå tekniska universitet,Rajkumar Saini,Luleå tekniska universitet,Hum Yan Chai,Universiti Tunku Abdul Rahman,,,PUBLISHED,SN COMPUTER SCIENCE,4,Jul-23,SPRINGER LINK,CHST,5,From 514 To 533,1) Scopus,,2662-995X,https://doi.org/10.1007/s42979-023-01932-9,26/12/2023
47,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,COMPUTER SCIENCE,single image dehazing method,Autonomous driving vision system,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,A MODIFIED SINGLE IMAGE DEHAZING METHOD FOR AUTONOMOUS DRIVING VISION SYSTEM,Q3,Q1,,,,CORRESPONDING AUTHOR,Wong Yoke Kim,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Lai Khin Wee,Universiti Malaya,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,,Aug-23,"SPRINGER (THE ARTICLE IS WOS QUARTILE 2 UNDER CATEGORY COMPUTER SCIENCE, SOFTWARE ENGINEERING)",CHST,,From 1 To 33,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Scopus 5) ScienceDirect,,1380-7501,https://link.springer.com/article/10.1007/s11042-023-16547-8,11/12/2023
48,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Readmission prediction,,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CURRENT TRENDS IN READMISSION PREDICTION: AN OVERVIEW OF APPROACHES,Q2,Q1,,,,4TH AUTHOR,"Kareen Teo,",Universiti Malaysia,Ching Wai Yong,Universiti Malaysia,Joon Huang Chuah,Universiti Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,Yee Kai Tee,Universiti Tunku Abdul Rahman,PUBLISHED,ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING,48,Aug-23,SPRINGER BERLIN HEIDELBERG,CHST,8,From 11117 To 11134,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) ScienceDirect 7) Ei Compendex,,2193-567X,https://doi.org/10.1007/s13369-021-06040-5,11/12/2023
49,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Generative Adversarial Networks (GANs) ,Covid-19 pandemic era,A review,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,HOW GANS ASSIST IN COVID-19 PANDEMIC ERA: A REVIEW,Q3,Q1,,,,CORRESPONDING AUTHOR,Yahya Sherif Solayman Mohamed Saleh,Asia Pacific University,Hamam Mokayed,Luleå tekniska universitet,Konstantina Nikolaidou,Luleå tekniska universitet,Lama Alkhaled,Luleå tekniska universitet,Hum Yan Chai,Universiti Tunku Abdul Rahman,PUBLISHED,MULTIMEDIA TOOLS AND APPLICATIONS,,Sep-23,"SPRINGER (THE ARTICLE IS WOS QUARTILE 2 UNDER CATEGORY COMPUTER SCIENCE, SOFTWARE ENGINEERING)",CHST,,From 1 To 30,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1380-7501,https://doi.org/10.1007/s11042-023-16597-y,11/12/2023
50,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Deep learning,histopathological image,transfer learning,deep ensemble learning,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,NON-ANNOTATED RENAL HISTOPATHOLOGICAL IMAGE ANALYSIS WITH DEEP ENSEMBLE LEARNING,Q2,Q2,,,,3RD AUTHOR,Jia Chun Koo,Universiti Tunku Abdul Rahman,Qi Ke,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Choon Hian Goh,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,PUBLISHED,QUANTITATIVE IMAGING IN MEDICINE AND SURGERY,13,Sep-23,AME PUBLISHING COMPANY,CHST,9,From 5902 To 5920,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) ScienceDirect 7) Ei Compendex,,2223-4292,https://qims.amegroups.org/article/view/115842/html,11/12/2023
