No.,Staff ID,Staff Name,Designation,Faculty,Staff Category,Publication Area,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Type of Publication,Sub-type of Application,In UTAR's Name,Title of Publication,WOS,Scopus,??????????,CSSCI/CSTPCD,Other Rank,Role,Author 1,Affiliation 1,Author 2,Affiliation 2,Author 3,Affiliation 3,Author 4,Affiliation 4,Author 5,Affiliation 5,Journal Status,Name of Journal,Volume,Publication Date,Publisher/Organizer,Research Centre,Part/Chapter,Page(s),Listed in Database,Other Database,ISSN No.,D.O.I / Link,Date Submitted
51,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,AGRICULTURE/AQUACULTURE & RELATED,Hydroponics,Farming Systems,Growing Environments,Crop Yields,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,A META-ANALYSIS: FOOD PRODUCTION AND VEGETABLE CROP YIELDS OF HYDROPONICS,Q1,Q1,,,,2ND AUTHOR,Yee Sin Goh,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Ying Loong Lee,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Malaysia,Wun-She Yap,Universiti Tunku Abdul Rahman,PUBLISHED,SCIENTIA HORTICULTURAE,321,Nov-23,ELSEVIER,CHST,,From 2339 To 2352,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Emerging Sources Citation Index 5) Scopus 6) ScienceDirect 7) Ei Compendex,,0304-4238,https://doi.org/10.1016/j.scienta.2023.112339,11/12/2023
52,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,COMPUTER SCIENCE,Enhanced Pix2pix GAN,GAN,Anime Sketch Colourization,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,ANIME SKETCH COLOURIZATION USING ENHANCED PIX2PIX GAN,,Q3,,,,CO-AUTHOR,Shaghayegh Shirkhani,lulea university of technology sweden,Hamam Mokayed,lulea university of technology sweden,Rajkumar Saini,lulea university of technology sweden,Hum Yan Chai,Universiti Tunku Abdul Rahman,,,PUBLISHED,LECTURE NOTES IN COMPUTER SCIENCE,14406,Nov-23,SPRINGER,CHST,,From 148 To 164,1) Science Citation Index (SCI) 2) Scopus 3) Ei Compendex,,0302-9743,https://doi.org/10.1007/978-3-031-47634-1_12,26/12/2023
53,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,stain normalization techniques,automated grading system,invasive ductal carcinoma,histopathological images,deep learning,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,EVALUATING THE EFFECTIVENESS OF STAIN NORMALIZATION TECHNIQUES IN AUTOMATED GRADING OF INVASIVE DUCTAL CARCINOMA HISTOPATHOLOGICAL IMAGES,Q2,Q1,,,,CORRESPONDING AUTHOR,Wingates Voon,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Humaira Nisar,Universiti Tunku Abdul Rahman,PUBLISHED,SCIENTIFIC REPORTS,13,Nov-23,NATURE PORTFOLIO,CHST,2023,From 20518 To 20532,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect 6) Ei Compendex,,2045-2322,https://doi.org/10.1038/s41598-023-46619-6,11/12/2023
54,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Histopathological Cancer,Intra-Domain Transfer Learning,Ensemble Learning,Detection,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,HISTOPATHOLOGICAL CANCER DETECTION USING INTRA-DOMAIN TRANSFER LEARNING AND ENSEMBLE LEARNING,Q2,Q1,,,,CORRESPONDING AUTHOR,Ming Ping Yong,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Tunku Abdul Rahman,Ying Loong Lee,Universiti Tunku Abdul Rahman,Choon-Hian Goh,Universiti Tunku Abdul Rahman,PUBLISHED,IEEE ACCESS,10,Dec-23,IEEE,CHST,,From 1109 To 1122,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Emerging Sources Citation Index 4) Scopus 5) ScienceDirect,,2169-3536,https://doi.org/10.1109/ACCESS.2023.3343465,20/12/2023
55,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,Ischemic stroke,Chemical exchange saturation transfer (CEST),Relayed nuclear Overhauser enhancement (NOE),Amide proton transfer (APT),Penumbra,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,INVESTIGATION OF RELAYED NUCLEAR OVERHAUSER ENHANCEMENT EFFECT AT? 1.6 PPM IN AN ISCHEMIC STROKE MODEL,Q2,Q2,,,,SUBSEQUENT AUTHOR,Lee Sze Foo,Universiti Tunku Abdul Rahman,James R Larkin,University of Oxford,Brad A Sutherland,University of Oxford,Kevin J Ray,University of Oxford,Yee Kai Tee,Universiti Tunku Abdul Rahman,PUBLISHED,QUANTITATIVE IMAGING IN MEDICINE AND SURGERY,13,Dec-23,AME PUBLISHING COMPANY,CHST,12,From 7877 To 7892,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,2223-4292,https://doi.org/10.21037/qims-23-510,11/12/2023
56,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Correlation of Knee Pain,,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CORRELATION OF KNEE PAIN AMONGST SUBJECTS WITH OSTEOARTHRITIS TAKING GRAPHENE-BASED THERMOTHERAPY FOR HEALTH IMPROVEMENT,Q4,Q4,,,,3RD AUTHOR,Jun Hao Lau,Universiti Malaysia,Juliana Usman,Universiti Malaysia,Yan Chai Hum,Universiti Tunku Abdul Rahman,Khin wee Lai,Universiti Malaysia,,,PUBLISHED,JOURNAL OF MECHANICS IN MEDICINE AND BIOLOGY,,Jan-24,WORLD SCIENTIFIC,CHST,,From 100 To 113,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus,,0219-5194,https://doi.org/10.1142/S0219519424500015,19/5/2024
57,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Visual enhancement,,,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,IMPACT OF VISUAL ENHANCEMENT AND COLOR CONVERSION ALGORITHMS ON REMOTE SOUND RECOVERY FROM SILENT VIDEOS,Q3,Q2,,,,3RD AUTHOR,Ren?Jun Choong,Universiti Tunku Abdul Rahman,Wun?She Yap,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Tunku Abdul Rahman,Lloyd Ling,Universiti Tunku Abdul Rahman,PUBLISHED,JOURNAL OF THE SOCIETY FOR INFORMATION DISPLAY,32,Mar-24,WILEY,CHST,3,From 100 To 113,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus,,1071-0922,https://doi.org/10.1002/jsid.1275,19/5/2024
58,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Amide Proton Transfer Imaging,Gamma-knife Treatment,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,AMIDE PROTON TRANSFER IMAGING FOR GAMMA-KNIFE TREATMENT RESPONSE IN HUMAN BRAIN METASTASIS: A PRELIMINARY STUDY,,,,,N/A,CO-AUTHOR,Swee Qi Pan,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,,,PUBLISHED,"INTERNATIONAL CONFERENCE ON IMAGE, VISION AND COMPUTING (ICIVC)",12,Jul-24,IEEE,CHST,,From 367 To 372,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,3066-1102,https://doi.org/10.1109/ICIVC61627.2024.10837193,19/5/2025
59,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",vehicle detection,U-Net,fractional B-spline,Harsh weather,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,FRACTIONAL B-SPLINE WAVELETS AND U-NET ARCHITECTURE FOR ROBUST AND RELIABLE VEHICLE DETECTION IN SNOWY CONDITIONS,Q2,,,,,SUBSEQUENT AUTHOR,Hamam Mokayed,lulea university of technology sweden,Christián Ulehla,lulea university of technology sweden,Elda Shurdhaj,lulea university of technology sweden,Amirhossein Nayebiastaneh,lulea university of technology sweden,Lama Alkhaled,lulea university of technology sweden,PUBLISHED,SENSORS,24,Jul-24,MDPI,CHST,12,From 3938 To 3948,1) Science Citation Index Expanded (SCIE) 2) Scopus 3) Inspec,,1424-8220,https://doi.org/10.3390/s24123938,9/7/2024
60,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Alzheimer?s disease,convolutional neural network,transformer,classification,magnetic resonance imaging,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,MACHINE LEARNING APPROACHES IN COMPARATIVE STUDIES FOR ALZHEIMER?S DIAGNOSIS USING 2D MRI SLICES,Q4,Q2,,,,SUBSEQUENT AUTHOR,Zhen ZHAO,Universiti Malaysia,Joon Huang CHUAH,Universiti Malaysia,Chee-Onn CHOW,Universiti Malaya,Kaijian XIA,Changshu Hospital Affiliated to Soochow University,Yee Kai TEE,Universiti Tunku Abdul Rahman,PUBLISHED,TURKISH JOURNAL OF ELECTRICAL ENGINEERING AND COMPUTER SCIENCES,32,Jul-24,TUBITAK,CHST,93,From 207 To 223,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) ScienceDirect 4) Ei Compendex,,1300-0632,https://doi.org/10.55730/1300-0632.4057,4/5/2025
61,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,COMPUTER SCIENCE,Malaria Cell Images Classification,Deep Ensemble Learning,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,MALARIA CELL IMAGES CLASSIFICATION WITH DEEP ENSEMBLE LEARNING,,Q3,,,,CO-AUTHOR,Qi Ke,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,,,PUBLISHED,LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS),,Aug-24,SPRINGER,CHST,,From To,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,0302-9743,https://doi.org/10.1007/978-[national-id]-6_36,19/5/2025
62,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,LAW,COVID-19,machine learning,readmission,deep learning,prediction,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,PREDICTIVE MODELING OF COVID-19 READMISSIONS: INSIGHTS FROM MACHINE LEARNING AND DEEP LEARNING APPROACHES,Q1,Q2,,,,CORRESPONDING AUTHOR,Wei Kit Loo,Universiti Malaysia,Wingates Voon,Universiti Tunku Abdul Rahman,Anwar Suhaimi,Universiti Malaya,Cindy Shuan Ju Teh,Universiti Malaysia,Tee Yee Kai,Universiti Tunku Abdul Rahman,PUBLISHED,DIAGNOSTICS,14,Aug-24,MDPI,CHST,14,From 1511 To 1534,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Scopus 5) ScienceDirect 6) Ei Compendex,,2075-4418,https://pmc.ncbi.nlm.nih.gov/articles/PMC11275856/,4/5/2025
63,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,amide proton transfer,chemical exchange saturation transfer,continuous approximation,discretization method,model-based analysis,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,STUDY OF POWER EQUIVALENT CONTINUOUS APPROXIMATION BASED ON THE RECENT CONSENSUS RECOMMENDATIONS FOR BRAIN TUMOR IMAGING WITH PULSED CHEMICAL EXCHANGE SATURATION TRANSFER AT 3T,Q2,,,,,2ND AUTHOR,Swee Qi Pan,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Lai Khin Wee,Universiti Malaya,Wun-She Yap,Universiti Tunku Abdul Rahman,Chi Wei Ong,Nanyang Technological University,PUBLISHED,MAGNETIC RESONANCE IN MEDICAL SCIENCES,10,Aug-24,JAPANESE SOCIETY OF MAGNETIC RESONANCE IN MEDICINE (JSMRM),CHST,,From 2463 To 2483,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1880-2206,https://doi.org/10.2463/mrms.tn.2024-0069,4/5/2025
64,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Convolutional neural network,deep learning,knee osteoarthritis,magnetic resonance imaging,medical image segmentation,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,AN EFFICIENT NEURAL NETWORK FOR SEGMENTING MULTIPLE JOINT TISSUES FROM KNEE MRI WITH HYPERPARAMETER OPTIMIZATION: DATA FROM THE OSTEOARTHRITIS INITIATIVE,Q2,Q1,,,,SUBSEQUENT AUTHOR,PAULINE SHAN QING YEOH,Universiti Malaysia,LI BING,China Electronics Standardization Institute,SIEW LI GOH,Universiti Malaya,KHAIRUNNISA HASIKIN,Universiti Malaysia,XIANG WU,Universiti Malaysia,PUBLISHED,IEEE ACCESS,12,Sep-24,IEEE,CHST,,From 12375 To 12395,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,2169-3536,https://doi.org/10.1109/ACCESS.2024.3454374,19/5/2025
65,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,INFORMATION AND COMMUNICATION TECHNOLOGY,Graphene,thermotherapy,KOOS,heat therapy,pulse rate,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,CORRELATION OF KNEE PAIN AMONG SUBJECTS WITH OSTEOARTHRITIS TAKING GRAPHENE-BASED THERMOTHERAPY FOR HEALTH IMPROVEMENT,Q4,Q4,,,,3RD AUTHOR,JUN HAO LAU,Universiti Malaysia,JULIANA USMAN,Universiti Malaysia,YAN CHAI HUM,Universiti Tunku Abdul Rahman,KHIN WEE LAI,Universiti Malaysia,,,PUBLISHED,JOURNAL OF MECHANICS IN MEDICINE AND BIOLOGY,24,Sep-24,WORLD SCIENTIFIC,CHST,7,From 24500 To 24520,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) ScienceDirect 4) Ei Compendex,,0219-5194,https://doi.org/10.1142/S0219519424500015,4/5/2025
66,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",T staging,colon cancer,multiple-phase CT,radiomics,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,PREDICTIVE VALUE OF MULTI-PHASE CT RADIOMICS IN DELINEATING EARLY AND ADVANCED T STAGING OF COLON CANCER,Q3,Q2,,,,SUBSEQUENT AUTHOR,Kun Ma,Universiti Teknologi Malaysia,Haobo Shi,Southern Medical University,Tian Swee Tan,Universiti Teknologi Malaysia,Muhammad Amir As'ari,Universiti Teknologi Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,PUBLISHED,MALAYSIAN JOURNAL OF FUNDAMENTAL AND APPLIED SCIENCES,20,Oct-24,MALAYSIAN JOURNAL OF FUNDAMENTAL AND APPLIED SCIENCES,CHST,5,From 1172 To 1182,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) ScienceDirect 4) Ei Compendex,,2289-5981,https://doi.org/10.11113/mjfas.v20n5.3667,4/5/2025
67,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,COMPUTER SCIENCE,Siamese-Driven Optimization,Low-Resolution Image,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,SIAMESE-DRIVEN OPTIMIZATION FOR LOW-RESOLUTION IMAGE LATENT EMBEDDING IN IMAGE CAPTIONING,,,,,N/A,CO-AUTHOR,Jing Jie Tan,Universiti Tunku Abdul Rahman,Kwan Ban Hoe,Universiti Tunku Abdul Rahman,Danny Wee-Kiat Ng,Universiti Tunku Abdul Rahman,Yan-Chai Hum,Universiti Tunku Abdul Rahman,,,PUBLISHED,"SIGNAL PROCESSING ALGORITHMS, ARCHITECTURES, ARRANGEMENTS AND APPLICATIONS (SPA)",,Oct-24,IEEE,CHST,,From 79 To 84,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,2326-0319,https://doi.org//10.23919/SPA61993.2024.10715604,19/5/2025
68,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Few shots learning,invasive ductal carcinoma,meta learning,Model-Agnostic Meta-Learning,deep learning,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,IMAML-IDCG: OPTIMIZATION-BASED META-LEARNING WITH IMAGENET FEATURE REUSING FOR FEW-SHOT INVASIVE DUCTAL CARCINOMA GRADING,Q1,Q1,,,,CORRESPONDING AUTHOR,Wingates Voon,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tee Yee kai,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Lai Khin Wee,Universiti Malaysia,PUBLISHED,EXPERT SYSTEMS WITH APPLICATIONS,257,Dec-24,ELSEVIER,CHST,,From 12496 To 12521,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,0957-4174,https://doi.org/10.1016/j.eswa.2024.124969,19/5/2025
69,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,COMPUTER SCIENCE,Nordic Region,Vehicle Detection,,,,CONFERENCE PROCEEDINGS,FOREIGN CONFERENCE PROCEEDINGS,Yes,VEHICLE DETECTION PERFORMANCE IN NORDIC REGION,,Q3,,,,CO-AUTHOR,Hamam Mokayed,lulea university of technology sweden,Rajkumar Saini,lulea university of technology sweden,Oluwatosin Adewumi,lulea university of technology sweden,Lama Alkhaled,lulea university of technology sweden,Björn Backe,lulea university of technology sweden,PUBLISHED,LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS),15322,Dec-24,SPRINGER,CHST,,From 62 To 77,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Social Sciences Citation Index (SSCI) 4) Scopus 5) ScienceDirect 6) Ei Compendex,,0302-9743,https://doi.org/10.1007/978-3-031-78312-8,19/5/2025
70,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Histopathological image,colorectal cancer,deep learning (DL),transfer learning (TL),ensemble learning,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,ADVANCED DEEP LEARNING FOR MULTI-CLASS COLORECTAL CANCER HISTOPATHOLOGY: INTEGRATING TRANSFER LEARNING AND ENSEMBLE METHODS,Q2,Q2,,,,,Ke Qi,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Hua Zheng,University of Finance and Economics,PUBLISHED,QUANTITATIVE IMAGING IN MEDICINE AND SURGERY,15,Feb-25,AMEGROUPS,CHST,3,From 2329 To 2346,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,2223-4292,https://qims.amegroups.org/article/view/135171/html,4/5/2025
71,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",bionic arm,degree of freedom,DoF,hand gestures,motorised,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,MOTORISED BIONIC ARMS USING SSVEP WITH ENHANCED HAND GESTURE ACCURACY AND RELIABILITY,Q4,Q4,,,,SUBSEQUENT AUTHOR,Jahanzeb Sheikh,Universiti Teknologi Malaysia,Tan Tian Swee,Universiti Teknologi Malaysia,Maheza Irna Mohamad Salim,Universiti Teknologi Malaysia,Michael Loong Peng Tan,Universiti Teknologi Malaysia,Hum Yan Chai,Universiti Tunku Abdul Rahman,PUBLISHED,INTERNATIONAL JOURNAL OF BIOMEDICAL ENGINEERING AND TECHNOLOGY,47,Mar-25,INDERSCIENCE,CHST,4,From 332 To 347,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1752-6418,https://www.inderscienceonline.com/doi/abs/10.1504/IJBET.2025.145218,4/5/2025
72,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",Chemical exchange saturation transfer,Artificial intelligence,Machine learning,Medical Image Processing,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,ARTIFICIAL INTELLIGENCE IN CHEMICAL EXCHANGE SATURATION TRANSFER MAGNETIC RESONANCE IMAGING,Q1,Q1,,,,2ND AUTHOR,Swee Qi Pan,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Tunku Abdul Rahman,Wun-She Yap,Universiti Tunku Abdul Rahman,Yi Zhang,Zhejiang University,PUBLISHED,ARTIFICIAL INTELLIGENCE REVIEW,58,Apr-25,SPRINGER,CHST,,From 210 To 225,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,0269-2821,https://link.springer.com/article/10.1007/s10462-025-11227-5,4/5/2025
73,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,MEDICAL AND HEALTH SCIENCES,T-staging,colon cancer,CT radiomics,predictive value,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,THE PREDICTIVE VALUE OF NON-ENHANCED CT RADIOMICS IN DIFFERENTIATING EARLY AND ADVANCED T-STAGING OF COLON CANCER,Q2,Q2,,,,SUBSEQUENT AUTHOR,Kun Ma,Universiti Teknologi Malaysia,Tian Swee Tan,Universiti Teknologi Malaysia,Jahanzeb Sheikh,Universiti Teknologi Malaysia,Muhammad Amir As' ari,Universiti Teknologi Malaysia,Yan Chai Hum,Universiti Tunku Abdul Rahman,PUBLISHED,MEDICINE,104,May-25,LIPPIONCOTT,CHST,20,From 2454 To 2465,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1536-5964,https://doi.org/10.1097/MD.0000000000042454,2/6/2025
74,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",rapezoidal Step Scheduler,Model-Agnostic Meta-Learning,Medical Imaging Processing,Machine Learning,Deep Learning,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,TRAPEZOIDAL STEP SCHEDULER FOR MODEL-AGNOSTIC META-LEARNING IN MEDICAL IMAGING,Q1,,,,,CORRESPONDING AUTHOR,Wingates Voon,Universiti Tunku Abdul Rahman,Hum Yan Chai,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,Yap Wun She,Universiti Tunku Abdul Rahman,Tee Yee Kai,Universiti Tunku Abdul Rahman,PUBLISHED,PATTERN RECOGNITION,161,May-25,PERGAMON,CHST,,From 11131 To 11150,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1873-5142,https://doi.org/10.1016/j.patcog.2024.111316,4/5/2025
75,? 16072,Hum Yan Chai,Associate Professor,LKC FES,Academic,"ENGINEERING, GREEN TECHNOLOGY",deep learning,cartoon characters,human detection,,,JOURNAL ARTICLE,INTERNATIONALLY REFEREED JOURNAL,Yes,IMPROVING HUMAN DETECTION IN THE PRESENCE OF CARTOON CHARACTERS USING RETRAINED DEEP LEARNING MODELS,Q3,Q2,,,,2ND AUTHOR,Wei Jie Tiong,Universiti Tunku Abdul Rahman,Yan Chai Hum,Universiti Tunku Abdul Rahman,Ying Loong Lee,Universiti Tunku Abdul Rahman,Khin Wee Lai,Universiti Tunku Abdul Rahman,Kok Lim Yau,Universiti Tunku Abdul Rahman,PUBLISHED,SIGNAL IMAGE AND VIDEO PROCESSING,19,Jun-25,SPRINGER,CHST,6,From 1 To 16,1) Science Citation Index (SCI) 2) Science Citation Index Expanded (SCIE) 3) Scopus 4) ScienceDirect 5) Ei Compendex,,1863-1711,https://doi.org/10.1007/s11760-025-04019-5,4/5/2025
